tag,Compound A,Compound B,Compound C,Compound D,Compound E,Compound F,Compound G,Compound H,Compound I
2020/5/22 04:00,0.635,0.90042225,-0.1098347,-0.3775912,1.198715134,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90090654,-0.140074,-0.2124256,1.184244848,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.89583662,-0.0776294,0.10835360000000001,1.206066477,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90671341,-0.054588199999999996,0.446536,1.207435297,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.89722263,-0.018800900000000002,0.8217374,1.208258427,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.89475802,-0.0460767,1.2679626,1.2102410270000001,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90109499,-0.0389795,1.9557004,1.209260757,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90388043,-0.0271981,2.9291127999999995,1.181080008,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90427792,-0.0753419,3.9492776,1.209996187,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.89623038,-0.082945,4.982954900000001,1.213572527,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90140224,-0.0592467,6.058915900000001,1.211328457,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90048141,-0.0350967,6.961866900000001,1.473430297,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90223685,-0.06151330000000001,7.9220643,1.4960924569999998,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.90326217,-0.11514489999999998,8.4674754,1.678781787,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
,,0.89990955,-0.1258136,8.8669723,1.683528977,0.8190665,0.6458670999999999,-0.0796666,-0.6922749
2020/5/22 11:42,0.304,0.89590767,-0.28431259999999997,-1.3638033,1.195982363,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.90125685,-0.2926107,-1.3799139,1.2042876470000001,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89746777,-0.34232490000000004,-1.4374636,1.182533969,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.90339849,-0.3197007,-1.4701950000000001,1.206248767,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89934431,-0.32966999999999996,-1.4838686,1.1869769159999999,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89495551,-0.3123968,-1.5111504,1.204187527,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89863035,-0.29407740000000004,-1.5730737,1.196278269,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89396454,-0.28540240000000006,-1.6225954,1.2070971670000001,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89618832,-0.2779884,-1.6652988999999998,1.198645758,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.90293761,-0.27469,-1.6466223000000002,1.216921207,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.90103309,-0.2036547,-1.5841736000000002,1.2048003170000001,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89576168,-0.2144741,-1.4587729,1.197253909,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89394766,-0.1593588,-1.3483029,1.19750855,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.90036632,-0.1492638,-1.2008279,1.2005534070000001,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
,,0.89731061,-0.1090755,-1.2200502,1.205054917,0.41536649999999997,0.5325671,0.36333340000000003,-0.6024748999999999
2020/5/22 20:05,0.2912,0.90311548,-0.1344372,1.9195811999999999,1.2090444870000001,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.89900371,-0.1368924,1.8288803,1.212844797,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.9061931000000001,-0.11190370000000001,1.7308186999999997,1.199637562,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.89626691,-0.1214327,1.6803956000000002,1.201616007,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.90030921,-0.0777158,1.6950305,1.198549013,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.89849024,-0.0777056,1.6179886,1.177405807,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.89688083,-0.09170360000000001,1.5966416,1.211772187,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.90895874,-0.0777058,1.6367798999999998,1.191616633,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.89793056,-0.08222460000000001,1.6736942,1.205059737,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.8968716,-0.09851950000000001,1.6848026999999999,1.203242147,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.90559966,-0.1415419,1.6235896,1.2234022070000001,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
,,0.90104453,-0.18950479999999997,1.4467794,1.194144686,0.46526649999999997,0.7967671,-0.22066660000000002,-0.36647490000000005
